Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,South Sudan,SSD,..,16.4780006408691,16.4300003051758,16.4589996337891,19.1650009155273,18.3120002746582,16.2980003356934,14.6929998397827,19.8369998931885,19.0279998779297,18.4890003204346,17.5620002746582
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Spain,ESP,..,12.3909997940063,11.0299997329712,10.8719997406006,10.3380002975464,10.3859996795654,10.5109996795654,11.4429998397827,12.1300001144409,11.9659996032715,11.7670001983643,11.5249996185303
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Sri Lanka,LKA,..,28.5370006561279,30.5440006256104,30.4990005493164,29.3490009307861,31.6550006866455,31.6389999389648,32.0349998474121,32.3520011901855,32.056999206543,31.9890003204346,31.7889995574951
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,St. Lucia,LCA,..,28.5470008850098,28.3840007781982,28.1119995117188,28.2119998931885,28.3059997558594,28.3239994049072,28.3139991760254,28.1879997253418,28.0340003967285,27.996000289917,27.9629993438721
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,St. Vincent and the Grenadines,VCT,..,9.18299961090088,8.9370002746582,8.70600032806396,8.73200035095215,8.78699970245361,8.71300029754639,8.67099952697754,8.62399959564209,8.5649995803833,8.55300045013428,8.48400020599365
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Sudan,SDN,..,32.2630004882813,27.8980007171631,27.1809997558594,27.9309997558594,27.7700004577637,27.2080001831055,27.2049999237061,28.2940006256104,28.0450000762939,28.3409996032715,28.3799991607666
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Suriname,SUR,..,15.9259996414185,11.7810001373291,11.9409999847412,11.5530004501343,11.5120000839233,11.496000289917,11.4820003509521,11.2410001754761,11.1090002059937,10.7770004272461,11.2930002212524
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Sweden,SWE,..,6.6729998588562,6.40799999237061,6.39499998092651,6.72100019454956,6.78299999237061,6.55100011825562,6.4539999961853,6.57200002670288,6.50400018692017,6.43699979782104,6.09999990463257
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Switzerland,CHE,..,7.17199993133545,7.77600002288818,7.7480001449585,7.26300001144409,7.33199977874756,7.26200008392334,7.03200006484985,7.09800004959106,7.23799991607666,7.08900022506714,7.08199977874756
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Syrian Arab Republic,SYR,..,23.7970008850098,28.8549995422363,24.7320003509521,29.8859996795654,28.7479991912842,30.1270008087158,29.9479999542236,30.3299999237061,32.1599998474121,31.8110008239746,31.9769992828369
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Tajikistan,TJK,..,16.5499992370605,47.0209999084473,48.3610000610352,47.1539993286133,47.9539985656738,52.314998626709,52.25,52.8269996643066,50.6949996948242,48.9830017089844,47.6640014648438
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Tanzania,TZA,..,88.5189971923828,46.7080001831055,48.4900016784668,51.0579986572266,49.9199981689453,48.1319999694824,45.9099998474121,45.7019996643066,48.5789985656738,48.2099990844727,47.7239990234375
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Thailand,THA,..,29.9449996948242,32.0330009460449,31.8729991912842,32.1209983825684,31.7360000610352,31.8490009307861,31.9969997406006,33.6790008544922,31.7649993896484,31.7099990844727,32.0410003662109
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Timor-Leste,TLS,..,35.2379989624023,36.4029998779297,36.0690002441406,35.6389999389648,35.3639984130859,35.226001739502,35.1790008544922,35.1419982910156,35.0789985656738,35.5019989013672,30.9930000305176
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Togo,TGO,..,54.1080017089844,55.8219985961914,60.6559982299805,54.4599990844727,52.6759986877441,51.8619995117188,62.4480018615723,59.9560012817383,62.4599990844727,61.2480010986328,62.0830001831055
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Tonga,TON,..,35.8440017700195,36.9370002746582,37.3839988708496,37.2389984130859,36.7060012817383,36.1570014953613,36.0530014038086,36.8400001525879,37.0260009765625,36.7070007324219,36.3400001525879
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Trinidad and Tobago,TTO,..,16.4090003967285,16.0580005645752,16.2679996490479,15.4460000991821,15.9630002975464,15.9169998168945,15.5740003585815,15.1619997024536,16.4230003356934,16.5130004882813,16.2080001831055
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Tunisia,TUN,..,24.5480003356934,23.2290000915527,19.6389999389648,19.3610000610352,18.9419994354248,18.693000793457,17.3490009307861,17.238000869751,17.2770004272461,17.4650001525879,17.701000213623
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Turkey,TUR,..,23.7390003204346,21.05299949646,20.3719997406006,20.738000869751,20.0930004119873,19.378999710083,18.8430004119873,18.6180000305176,17.1800003051758,16.6959991455078,16.5879993438721
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Turkmenistan,TKM,..,18.0179996490479,15.9840002059937,15.6590003967285,14.9910001754761,15.3640003204346,16.5130004882813,16.298999786377,16.4330005645752,16.6709995269775,16.4330005645752,16.2450008392334
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Uganda,UGA,..,58.9309997558594,54.6430015563965,53.6129989624023,51.7350006103516,61.367000579834,59.439998626709,59.9679985046387,59.9020004272461,59.6119995117188,58.9560012817383,57.976001739502
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Ukraine,UKR,..,14.9890003204346,14.4329996109009,14.996000289917,17.0580005645752,17.4449996948242,17.8110008239746,17.375,17.7679996490479,14.3269996643066,14.4549999237061,15.2569999694824
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,United Arab Emirates,ARE,..,1.72099995613098,1.28699994087219,1.25300002098083,0.947000026702881,0.335999995470047,0.319000005722046,0.316000014543533,0.319999992847443,0.319999992847443,0.337999999523163,0.345999985933304
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,United Kingdom,GBR,..,8.70499992370605,10.2019996643066,10.2340002059937,10.5600004196167,11.0740003585815,11.3570003509521,11.8090000152588,11.8339996337891,12.3780002593994,12.2650003433228,12.6750001907349
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,United States,USA,..,7.1710000038147,6.86899995803833,6.68200016021729,6.76900005340576,6.69600009918213,6.50299978256226,6.44700002670288,6.30399990081787,6.17000007629395,6.16400003433228,6.12099981307983
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Uruguay,URY,..,21.9270000457764,23.4050006866455,22.5400009155273,22.7730007171631,22.451000213623,21.6840000152588,21.2350006103516,21.378999710083,21.4669990539551,22.3360004425049,22.94700050354
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Uzbekistan,UZB,..,24.8290004730225,21.25,19.5939998626709,18.7880001068115,18.9549999237061,19.2520008087158,19.2880001068115,19.2140007019043,19.1149997711182,18.693000793457,19.5480003356934
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Vanuatu,VUT,..,61.7400016784668,63.7900009155273,63.2599983215332,62.4640007019043,61.8330001831055,62.3540000915527,62.7750015258789,62.6459999084473,62.4799995422363,63.2779998779297,63.8899993896484
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Venezuela, RB",VEN,..,27.6700000762939,27.4009990692139,27.3509998321533,26.2040004730225,27.2509994506836,27.2250003814697,26.7089996337891,26.7119998931885,25.8850002288818,26.7590007781982,27.8090000152588
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Vietnam,VNM,..,43.8240013122559,45.560001373291,45.7939987182617,45.7400016784668,45.5340003967285,45.5,45.2070007324219,45.4790000915527,40.8209991455078,40.5919990539551,39.8790016174316
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Virgin Islands (U.S.),VIR,..,24.8339996337891,23.1340007781982,23.1800003051758,23.0459995269775,22.9680004119873,23.2819995880127,23.8689994812012,24.0410003662109,23.7350006103516,23.6299991607666,23.5739994049072
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,West Bank and Gaza,PSE,..,35.0579986572266,33.6459999084473,33.4449996948242,33.1129989624023,32.5929985046387,32.6059989929199,31.0580005645752,30.951000213623,30.7339992523193,30.8740005493164,31.0049991607666
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Yemen, Rep.",YEM,..,24.9160003662109,26.9090003967285,26.701000213623,26.5030002593994,26.3460006713867,30.3999996185303,31.5480003356934,31.5259990692139,31.0900001525879,28.6280002593994,29.2409992218018
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Zambia,ZMB,..,38.9309997558594,43.5699996948242,43.7820014953613,44.5279998779297,45.3289985656738,43.9690017700195,44.9599990844727,44.2939987182617,43.6479988098145,43.4599990844727,42.7179985046387
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Zimbabwe,ZWE,..,50.773998260498,63.4469985961914,63.0279998779297,60.0670013427734,58.7980003356934,56.8699989318848,56.5169982910156,55.7519989013672,57.3810005187988,57.2939987182617,57.0550003051758
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,
Last Updated: 04/09/2020,,,,,,,,,,,,,,,
